
Welcome to Battleship!
Enter 'YES' if you want to play with AI:
  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (2 remaining)

Player A, what would you like to do?
---------------------------------------------------------------------------

Player A, now is your turn to fire:

You hit a Carrier!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | |c| | | |  D
E d| | | | | | | | |  E                E  | | | | | | | | |  E
F d| | | | | | | | |  F                F  | | | | | | | | |  F
G d| | | | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | |c| | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | | | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B s| | | |c| | | | |  B                B s|s| | | | | | | |  B
C s| | | |c| | | | |  C                C  | | | | | | | | |  C
D s| | | |c|*| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|*| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b| | | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (2 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------

Player B, now is your turn to fire:

You hit a Destroyer!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B s| | | |c| | | | |  B                B s|s| | | | | | | |  B
C s| | | |c| | | | |  C                C d| | | | | | | | |  C
D s| | | |c|*| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|*| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b| | | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | |c| | | |  D
E d| | | | | | | | |  E                E  | | | | | | | | |  E
F d| | | | | | | | |  F                F  | | | | | | | | |  F
G d| | | | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | |c| | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | | | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (2 remaining)

Player A, what would you like to do?
---------------------------------------------------------------------------

Player A, now is your turn to move:
You chose a Destroyer, enter the new coordinate of the ship: 
baseOldCol: 0 baseOldRow: 2 baseNewCol: 5 baseNewRow: 4 oldOrient: H newOrient: V col: 0 row: 0 oldCoord: (2, 0)
Ship moved successfully.
After Move:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | |c| | | |  D
E d| | | | |*| | | |  E                E  | | | | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G d| | | | |d| | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | |c| | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | | | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B s| | | |c| | | | |  B                B s|s| | | | | | | |  B
C s| | | |c| | | | |  C                C d| | | | | | | | |  C
D s| | | |c|*| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|*| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b| | | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (2 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------

Player B, now is your turn to fire:

You hit a Battleship!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B s| | | |c| | | | |  B                B s|s| | | | | | | |  B
C s| | | |c| | | | |  C                C d| | | | | | | | |  C
D s| | | |c|*| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|*| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O b| | | | | | | | |  O
P b|b| | | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | |c| | | |  D
E d| | | | |*| | | |  E                E  | | | | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G d| | | | |d| | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | |c| | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O *|b|b| | | | | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (1 remaining)
 S Sonar scan (2 remaining)

Player A, what would you like to do?
---------------------------------------------------------------------------

Player A, now is your turn to fire:

You hit a Battleship!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | |c| | | |  D
E d| | | | |*| | | |  E                E  | | | | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G d| | | | |d| | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | |c| | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O *|b|b| | | | | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P b| | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B s| | | |c| | | | |  B                B s|s| | | | | | | |  B
C s| | | |c| | | | |  C                C d| | | | | | | | |  C
D s| | | |c|*| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|*| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O b| | | | | | | | |  O
P *|b| | | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (2 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------

Player B, now is your turn to fire:

You hit a Battleship!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B s| | | |c| | | | |  B                B s|s| | | | | | | |  B
C s| | | |c| | | | |  C                C d| | | | | | | | |  C
D s| | | |c|*| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|*| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N b| | | | | | | | |  N
O  |b| | | | | | | |  O                O b| | | | | | | | |  O
P *|b| | | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | |c| | | |  D
E d| | | | |*| | | |  E                E  | | | | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G d| | | | |d| | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | |c| | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N *| | | | | | | | |  N                N  | | | | | | | | |  N
O *|b|b| | | | | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P b| | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (1 remaining)
 S Sonar scan (2 remaining)

Player A, what would you like to do?
---------------------------------------------------------------------------

Player A, now is your turn to move:
You chose a Battleship, enter the new coordinate of the ship: 
baseOldCol: 0 baseOldRow: 11 baseNewCol: 5 baseNewRow: 12 oldOrient: R newOrient: R col: 0 row: 2 oldCoord: (13, 0)
Ship moved successfully.
After Move:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | |c| | | |  D
E d| | | | |*| | | |  E                E  | | | | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G d| | | | |d| | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | |c| | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | |b| | | |  M                M  | | | | | | | | |  M
N  | | | | |b|b| | |  N                N  | | | | | | | | |  N
O *|b|b| | |*| | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P b| | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B s| | | |c| | | | |  B                B s|s| | | | | | | |  B
C s| | | |c| | | | |  C                C d| | | | | | | | |  C
D s| | | |c|*| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|*| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N b| | | | | | | | |  N
O  |b| | | | | | | |  O                O b| | | | | | | | |  O
P *|b| | | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (2 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------

Player B, now is your turn to move:
You chose a Battleship, enter the new coordinate of the ship: 
Invalid coordinate, please refer to the documentation for valid input.
Ship submarine or destroyer cannot have 'U', 'R', 'D', 'L' positions. Enter again:
Ship cannot be moved to this position.
After Move:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B s| | | |c| | | | |  B                B s|s| | | | | | | |  B
C s| | | |c| | | | |  C                C d| | | | | | | | |  C
D s| | | |c|*| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|*| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N b| | | | | | | | |  N
O  |b| | | | | | | |  O                O b| | | | | | | | |  O
P *|b| | | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (2 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------

Player B, now is your turn to move:
No ship at this coordinate. 
After Move:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B s| | | |c| | | | |  B                B s|s| | | | | | | |  B
C s| | | |c| | | | |  C                C d| | | | | | | | |  C
D s| | | |c|*| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|*| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N b| | | | | | | | |  N
O  |b| | | | | | | |  O                O b| | | | | | | | |  O
P *|b| | | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (2 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------

Player B, now is your turn to move:
You chose a Battleship, enter the new coordinate of the ship: 
Ship cannot be moved to this position.
After Move:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B s| | | |c| | | | |  B                B s|s| | | | | | | |  B
C s| | | |c| | | | |  C                C d| | | | | | | | |  C
D s| | | |c|*| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|*| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N b| | | | | | | | |  N
O  |b| | | | | | | |  O                O b| | | | | | | | |  O
P *|b| | | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (2 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------

Player B, now is your turn to move:
You chose a Battleship, enter the new coordinate of the ship: 
baseOldCol: 0 baseOldRow: 14 baseNewCol: 5 baseNewRow: 16 oldOrient: L newOrient: U col: 0 row: 1 oldCoord: (15, 0)
Ship moved successfully.
After Move:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
